occ_dup_BN [['ChangeRequest3', 2], ['Agent4', 2], ['Room3', 2], ['bot#Site2', 0], ['Resource8', 2], ['Application1', 2], ['ApplicationModule3', 2], ['Application3', 2], ['EventRecord3', 2], ['Warning', 14], ['Enabled', 3], ['TroubleTicket2', 2], ['P1', 13], ['Resource2', 2], ['Router', 14], ['ChangeRequest2', 2], ['EventRecord6', 2], ['Customer', 14], ['Service1', 2], ['InProduction', 14], ['Application4', 2], ['Application2', 2], ['ChangeRequest1', 2], ['Resource3', 2], ['Agent7', 2], ['TroubleTicket1', 2], ['Resource5', 2], ['TroubleTicket3', 2], ['Service2', 2], ['medium', 9], ['CorruptedService', 8], ['CustomerFacingService', 14], ['Informational', 7], ['Resource6', 2], ['Server', 14], ['Agent2', 2], ['Phone', 8], ['EventRecord2', 2], ['Resource4', 2], ['Agent1', 2], ['Email', 10], ['Up', 10], ['Development', 11], ['InProgress', 14], ['LoadBalancer', 3], ['high', 14], ['ontology', 14], ['BSD-4-Clause', 5], ['Locus5', 2], ['Agent6', 2], ['Supervision', 14], ['EventRecord1', 2], ['organization', 6], ['Locus2', 2], ['Room1', 2], ['Internal', 14], ['ApplicationModule2', 2], ['EventRecord5', 2], ['ApplicationModule1', 2], ['infrastructure', 14], ['Minor', 10], ['Resource1', 2], ['Diagnosis', 14], ['ProductModel5', 2], ['ApplicationModule4', 2], ['Service3', 2], ['Resource7', 2], ['Locus4', 2], ['Agent5', 2], ['noria-ontology-UC.png', 4], ['OperationPlan1', 2], ['Failure', 14], ['www.orange.com', 5], ['Agent3', 2], ['InterruptedService', 8], ['Major', 14], ['ProductModel2', 2], ['Firewall', 12], ['Locus3', 2], ['business-application', 3], ['P2', 13], ['Critical', 14], ['noria-0.2', 5], ['SoftwareUpgrade', 14], ['ProductModel3', 2], ['InternalIntervention', 13], ['ProductModel1', 2], ['Resolution', 7], ['OperationPlan2', 2], ['ApplicationModule5', 2], ['accepted', 4], ['bot#Site1', 0], ['Locus1', 2], ['ImmediateIntervention', 13], ['security', 14], ['Gold', 14], ['EventRecord4', 2], ['ResourceFacingService', 14], ['Normal', 5], ['ProductModel4', 2], ['Standard', 14], ['Room2', 2], ['doc', 5], ['Assistance', 14], ['noria-0.3', 5], ['FirewallDMZ', 2], ['10.0.0.5', 6], ['WebSrv01', 4], ['RouterCore1', 2], ['InternalNetworkConnectivity', 2], ['critical', 14], ['JaneSmith', 3], ['mailto:jane.smith@example.com', 6], ['TestsAndMeasurements', 5], ['MonitoringSystem', 2], ['InternalChat', 2], ['Resolved', 11], ['DellPowerEdgeR740', 2], ['Dell', 14], ['DNS01', 6], ['VirtualizationPlatform', 2], ['Bronze', 6], ['TotalBreakdown', 11], ['10.0.0.10', 6], ['NetworkExtension', 8], ['Hypervisor', 13], ['Approved', 11], ['JohnDoe', 4], ['Scheduled', 11], ['ManagedBackboneNetworks', 10], ['NoIntervention', 4], ['Platinum', 12], ['DNSFailoverProcedure', 2], ['mailto:john.doe@example.com', 6], ['DowngradingEquipment', 5], ['Pager', 3], ['VMwareESXi', 2], ['VMware', 14], ['PaloAltoNetworks', 3], ['172.16.0.1', 7], ['10.0.0.20', 4], ['DeferredIntervention', 10], ['Configuration', 12], ['10.0.0.11', 4], ['P3', 6], ['customer-facing', 4], ['ContractApplicationHostingServices', 5], ['Cisco', 14], ['VirtualMachine', 6], ['mailto:alice.brown@example.com', 2], ['Resource_CoreRouter01', 4], ['Resource_DB01', 2], ['Resource_Firewall01', 3], ['Resource_WebSrv01', 3], ['TT-20240420-002', 5], ['Org_VMware', 4], ['PerformanceDegradation', 4], ['New', 10], ['Infrastructure', 11], ['Org_Cisco', 4], ['Intervention', 8], ['CustomerFacing', 2], ['Org_Juniper', 2], ['10.0.0.3', 2], ['Switch', 11], ['CUID_JaneSmith', 2], ['Org_Dell', 4], ['High', 14], ['CUID_JohnDoe', 2], ['TT-20240420-003', 4], ['10.0.0.2', 3], ['TicketingSystem', 3], ['SecurityIncident', 4], ['TT-20240420-001', 5], ['10.0.0.1', 9], ['up', 14], ['CustomerPortal', 2], ['Router_Edge01', 2], ['TT_20240420_002', 2], ['physical-server', 3], ['TT_20240420_001', 2], ['LocalCustomerCallBack', 2], ['InternetAccess', 3], ['virtual', 14], ['Server_DB01', 2], ['CR_20240425_001', 2], ['physical', 14], ['CustomerPortal_Prod', 2], ['TT_20240420_001_Note1', 2], ['email', 10], ['Cisco_Catalyst_9300', 2], ['Log_DB01_DiskFull', 2], ['TT_20240420_002_Note1', 2], ['Dell_PowerEdge_R740', 2], ['firewall', 12], ['phone', 13], ['VMware_ESXi', 2], ['DB01_Eth0', 2], ['virtual-machine', 5], ['switch', 14], ['DDoSAttackDetected', 2], ['ticketing-system', 3], ['DiskSpaceNormal', 2], ['Completed', 4], ['DiskSpaceLow', 2], ['mailto:alice.smith@example.com', 3], ['load-balancer', 5], ['virtual-router', 2], ['router', 14], ['mailto:bob.johnson@example.com', 3], ['CR_20240510_001', 1], ['TT_20240423_001', 1], ['TT_20240421_001', 1], ['MonitoringPlatform', 3], ['CR_20240501_001', 1], ['TT_20240422_001', 1], ['TT_20240511_001', 1], ['CR_20240515_001', 1], ['TT_20240421_002', 1], ['CR_20240425_002', 1], ['TT_20240425_001', 1], ['InaccessibleDestination', 3], ['Silver', 6], ['CR_20240424_001', 1], ['PreventativeMaintenance', 3], ['HardwareFailure', 2], ['User', 14], ['Initialised', 4], ['storage-array', 2], ['Agent_AliceSmith', 2], ['Room_ServerRoomA', 3], ['Locus_RackA2', 2], ['Agent_BobJohnson', 2], ['chat', 6], ['ProductModel_VMwareESXi', 5], ['Application_MonitoringSystem', 2], ['Org_PaloAlto', 2], ['Locus_RackA1', 3], ['ProductModel_Cisco3850', 2], ['Staging', 3], ['Service_InternetAccess', 3], ['ProductModel_DellR740', 4], ['Locus_RackB1', 2], ['hypervisor', 11], ['CUid_AliceSmith', 2], ['server', 14], ['Site_DC_Paris', 3], ['Emergency', 4], ['SecurityAlert', 2], ['Database', 13], ['BusinessApplication', 2], ['StateChange', 2], ['ConfigurationChange', 2], ['Implemented', 7], ['DBServer01', 2], ['CR-20240425-002', 2], ['CorrectiveAction', 2], ['LoadBalancer01', 3], ['Resource_LoadBalancer01', 2], ['ProductModel_CiscoNexus9K', 2], ['Agent_JaneSmith', 3], ['TroubleTicket_DNSOutage', 2], ['Application_CorporateDNS', 3], ['Agent_JohnDoe', 3], ['ProductModel_CiscoASR1K', 2], ['Agent_AppSupportTeam', 2], ['EventRecord_UserLoginFailure', 2], ['Agent_DNSAdminTeam', 2], ['Agent_SecurityTeam', 2], ['EventRecord_RouterInterfaceDown', 2], ['ApplicationModule_CorporateDNS_Prod', 2], ['NetworkInterface_DNS01_Eth0', 2], ['business', 14], ['monitoring', 14], ['bot#Site_MainDC', 0], ['InwardCustomerComments', 2], ['business-critical', 2], ['Resource_DNS01', 2], ['OperationPlan_DNS_Restart', 2], ['org#HardwareVendor', 0], ['ProductModelDellR740', 2], ['ProductModelVMwareESXi', 2], ['CUidJohnDoe', 2], ['192.168.1.10', 5]]
##################################################
### REMAIN OCC ### = 1 , nbr_occ_max = 14
#### FILE ####: 4_1_prompt_fully_created_by_AI_2025-10-17_17-28-38_Noria.ttl 
occ_dup_BN [['ChangeRequest3', 2], ['Agent4', 2], ['Room3', 2], ['bot#Site2', 0], ['Resource8', 2], ['Application1', 2], ['ApplicationModule3', 2], ['Application3', 2], ['EventRecord3', 2], ['Warning', 14], ['Enabled', 3], ['TroubleTicket2', 2], ['P1', 13], ['Resource2', 2], ['Router', 14], ['ChangeRequest2', 2], ['EventRecord6', 2], ['Customer', 14], ['Service1', 2], ['InProduction', 14], ['Application4', 2], ['Application2', 2], ['ChangeRequest1', 2], ['Resource3', 2], ['Agent7', 2], ['TroubleTicket1', 2], ['Resource5', 2], ['TroubleTicket3', 2], ['Service2', 2], ['medium', 9], ['CorruptedService', 8], ['CustomerFacingService', 14], ['Informational', 7], ['Resource6', 2], ['Server', 14], ['Agent2', 2], ['Phone', 8], ['EventRecord2', 2], ['Resource4', 2], ['Agent1', 2], ['Email', 10], ['Up', 10], ['Development', 11], ['InProgress', 14], ['LoadBalancer', 3], ['high', 14], ['ontology', 14], ['BSD-4-Clause', 5], ['Locus5', 2], ['Agent6', 2], ['Supervision', 14], ['EventRecord1', 2], ['organization', 6], ['Locus2', 2], ['Room1', 2], ['Internal', 14], ['ApplicationModule2', 2], ['EventRecord5', 2], ['ApplicationModule1', 2], ['infrastructure', 14], ['Minor', 10], ['Resource1', 2], ['Diagnosis', 14], ['ProductModel5', 2], ['ApplicationModule4', 2], ['Service3', 2], ['Resource7', 2], ['Locus4', 2], ['Agent5', 2], ['noria-ontology-UC.png', 4], ['OperationPlan1', 2], ['Failure', 14], ['www.orange.com', 5], ['Agent3', 2], ['InterruptedService', 8], ['Major', 14], ['ProductModel2', 2], ['Firewall', 12], ['Locus3', 2], ['business-application', 3], ['P2', 13], ['Critical', 14], ['noria-0.2', 5], ['SoftwareUpgrade', 14], ['ProductModel3', 2], ['InternalIntervention', 13], ['ProductModel1', 2], ['Resolution', 7], ['OperationPlan2', 2], ['ApplicationModule5', 2], ['accepted', 4], ['bot#Site1', 0], ['Locus1', 2], ['ImmediateIntervention', 13], ['security', 14], ['Gold', 14], ['EventRecord4', 2], ['ResourceFacingService', 14], ['Normal', 5], ['ProductModel4', 2], ['Standard', 14], ['Room2', 2], ['doc', 5], ['Assistance', 14], ['noria-0.3', 5], ['FirewallDMZ', 2], ['10.0.0.5', 6], ['WebSrv01', 4], ['RouterCore1', 2], ['InternalNetworkConnectivity', 2], ['critical', 14], ['JaneSmith', 3], ['mailto:jane.smith@example.com', 6], ['TestsAndMeasurements', 5], ['MonitoringSystem', 2], ['InternalChat', 2], ['Resolved', 11], ['DellPowerEdgeR740', 2], ['Dell', 14], ['DNS01', 6], ['VirtualizationPlatform', 2], ['Bronze', 6], ['TotalBreakdown', 11], ['10.0.0.10', 6], ['NetworkExtension', 8], ['Hypervisor', 13], ['Approved', 11], ['JohnDoe', 4], ['Scheduled', 11], ['ManagedBackboneNetworks', 10], ['NoIntervention', 4], ['Platinum', 12], ['DNSFailoverProcedure', 2], ['mailto:john.doe@example.com', 6], ['DowngradingEquipment', 5], ['Pager', 3], ['VMwareESXi', 2], ['VMware', 14], ['PaloAltoNetworks', 3], ['172.16.0.1', 7], ['10.0.0.20', 4], ['DeferredIntervention', 10], ['Configuration', 12], ['10.0.0.11', 4], ['P3', 6], ['customer-facing', 4], ['ContractApplicationHostingServices', 5], ['Cisco', 14], ['VirtualMachine', 6], ['mailto:alice.brown@example.com', 2], ['Resource_CoreRouter01', 4], ['Resource_DB01', 2], ['Resource_Firewall01', 3], ['Resource_WebSrv01', 3], ['TT-20240420-002', 5], ['Org_VMware', 4], ['PerformanceDegradation', 4], ['New', 10], ['Infrastructure', 11], ['Org_Cisco', 4], ['Intervention', 8], ['CustomerFacing', 2], ['Org_Juniper', 2], ['10.0.0.3', 2], ['Switch', 11], ['CUID_JaneSmith', 2], ['Org_Dell', 4], ['High', 14], ['CUID_JohnDoe', 2], ['TT-20240420-003', 4], ['10.0.0.2', 3], ['TicketingSystem', 3], ['SecurityIncident', 4], ['TT-20240420-001', 5], ['10.0.0.1', 9], ['up', 14], ['CustomerPortal', 2], ['Router_Edge01', 2], ['TT_20240420_002', 2], ['physical-server', 3], ['TT_20240420_001', 2], ['LocalCustomerCallBack', 2], ['InternetAccess', 3], ['virtual', 14], ['Server_DB01', 2], ['CR_20240425_001', 2], ['physical', 14], ['CustomerPortal_Prod', 2], ['TT_20240420_001_Note1', 2], ['email', 10], ['Cisco_Catalyst_9300', 2], ['Log_DB01_DiskFull', 2], ['TT_20240420_002_Note1', 2], ['Dell_PowerEdge_R740', 2], ['firewall', 12], ['phone', 13], ['VMware_ESXi', 2], ['DB01_Eth0', 2], ['virtual-machine', 5], ['switch', 14], ['DDoSAttackDetected', 2], ['ticketing-system', 3], ['DiskSpaceNormal', 2], ['Completed', 4], ['DiskSpaceLow', 2], ['mailto:alice.smith@example.com', 3], ['load-balancer', 5], ['virtual-router', 2], ['router', 14], ['mailto:bob.johnson@example.com', 3], ['CR_20240510_001', 1], ['TT_20240423_001', 1], ['TT_20240421_001', 1], ['MonitoringPlatform', 3], ['CR_20240501_001', 1], ['TT_20240422_001', 1], ['TT_20240511_001', 1], ['CR_20240515_001', 1], ['TT_20240421_002', 1], ['CR_20240425_002', 1], ['TT_20240425_001', 1], ['InaccessibleDestination', 3], ['Silver', 6], ['CR_20240424_001', 1], ['PreventativeMaintenance', 3], ['HardwareFailure', 2], ['User', 14], ['Initialised', 4], ['storage-array', 2], ['Agent_AliceSmith', 2], ['Room_ServerRoomA', 3], ['Locus_RackA2', 2], ['Agent_BobJohnson', 2], ['chat', 6], ['ProductModel_VMwareESXi', 5], ['Application_MonitoringSystem', 2], ['Org_PaloAlto', 2], ['Locus_RackA1', 3], ['ProductModel_Cisco3850', 2], ['Staging', 3], ['Service_InternetAccess', 3], ['ProductModel_DellR740', 4], ['Locus_RackB1', 2], ['hypervisor', 11], ['CUid_AliceSmith', 2], ['server', 14], ['Site_DC_Paris', 3], ['Emergency', 4], ['SecurityAlert', 2], ['Database', 13], ['BusinessApplication', 2], ['StateChange', 2], ['ConfigurationChange', 2], ['Implemented', 7], ['DBServer01', 2], ['CR-20240425-002', 2], ['CorrectiveAction', 2], ['LoadBalancer01', 3], ['Resource_LoadBalancer01', 2], ['ProductModel_CiscoNexus9K', 2], ['Agent_JaneSmith', 3], ['TroubleTicket_DNSOutage', 2], ['Application_CorporateDNS', 3], ['Agent_JohnDoe', 3], ['ProductModel_CiscoASR1K', 2], ['Agent_AppSupportTeam', 2], ['EventRecord_UserLoginFailure', 2], ['Agent_DNSAdminTeam', 2], ['Agent_SecurityTeam', 2], ['EventRecord_RouterInterfaceDown', 2], ['ApplicationModule_CorporateDNS_Prod', 2], ['NetworkInterface_DNS01_Eth0', 2], ['business', 14], ['monitoring', 14], ['bot#Site_MainDC', 0], ['InwardCustomerComments', 2], ['business-critical', 2], ['Resource_DNS01', 2], ['OperationPlan_DNS_Restart', 2], ['org#HardwareVendor', 0], ['ProductModelDellR740', 2], ['ProductModelVMwareESXi', 2], ['CUidJohnDoe', 2], ['192.168.1.10', 5]]
##################################################
### REMAIN OCC ### = 13 , nbr_occ_max = 14
#### FILE ####: 4_1_prompt_fully_created_by_AI_2025-10-17_17-28-38_Noria.ttl 
nbr file treated 0
##################################################
### REMAIN OCC ### = 13 , nbr_occ_max = 14
#### FILE ####: 4_1_prompt_fully_created_by_AI_2025-10-21_11-11-27_Noria.ttl 
nbr file treated 1
##################################################
### REMAIN OCC ### = 13 , nbr_occ_max = 14
#### FILE ####: 4_1_prompt_fully_created_by_AI_2025-10-17_17-01-50_Noria.ttl 
nbr file treated 2
##################################################
### REMAIN OCC ### = 13 , nbr_occ_max = 14
#### FILE ####: 4_1_prompt_fully_created_by_AI_2025-10-17_17-23-56_Noria.ttl 
nbr file treated 3
##################################################
### REMAIN OCC ### = 13 , nbr_occ_max = 14
#### FILE ####: 4_1_prompt_fully_created_by_AI_2025-10-21_11-47-27_Noria.ttl 
nbr file treated 4
##################################################
### REMAIN OCC ### = 13 , nbr_occ_max = 14
#### FILE ####: 4_1_prompt_fully_created_by_AI_2025-10-21_11-15-16_Noria.ttl 
nbr file treated 5
##################################################
### REMAIN OCC ### = 13 , nbr_occ_max = 14
#### FILE ####: 4_1_prompt_fully_created_by_AI_2025-10-21_11-33-07_Noria.ttl 
nbr file treated 6
##################################################
### REMAIN OCC ### = 13 , nbr_occ_max = 14
#### FILE ####: 4_1_prompt_fully_created_by_AI_2025-10-21_11-36-57_Noria.ttl 
nbr file treated 7
##################################################
### REMAIN OCC ### = 13 , nbr_occ_max = 14
#### FILE ####: 4_1_prompt_fully_created_by_AI_2025-10-17_17-39-30_Noria.ttl 
nbr file treated 8
##################################################
### REMAIN OCC ### = 13 , nbr_occ_max = 14
#### FILE ####: 4_1_prompt_fully_created_by_AI_2025-10-21_11-40-36_Noria.ttl 
nbr file treated 9
##################################################
### REMAIN OCC ### = 13 , nbr_occ_max = 14
#### FILE ####: 4_1_prompt_fully_created_by_AI_2025-10-21_11-25-37_Noria.ttl 
nbr file treated 10
##################################################
### REMAIN OCC ### = 13 , nbr_occ_max = 14
#### FILE ####: 4_1_prompt_fully_created_by_AI_2025-10-21_11-29-28_Noria.ttl 
nbr file treated 11
##################################################
### REMAIN OCC ### = 13 , nbr_occ_max = 14
#### FILE ####: 4_1_prompt_fully_created_by_AI_2025-10-17_17-12-19_Noria.ttl 
nbr file treated 12
##################################################
### REMAIN OCC ### = 13 , nbr_occ_max = 14
#### FILE ####: 4_1_prompt_fully_created_by_AI_2025-10-17_17-15-35_Noria.ttl 
nbr file treated 13
occ_dup_BN [['ChangeRequest3', 2], ['Agent4', 2], ['Room3', 2], ['bot#Site2', 0], ['Resource8', 2], ['Application1', 2], ['ApplicationModule3', 2], ['Application3', 2], ['EventRecord3', 2], ['Warning', 14], ['Enabled', 3], ['TroubleTicket2', 2], ['P1', 13], ['Resource2', 2], ['Router', 14], ['ChangeRequest2', 2], ['EventRecord6', 2], ['Customer', 14], ['Service1', 2], ['InProduction', 14], ['Application4', 2], ['Application2', 2], ['ChangeRequest1', 2], ['Resource3', 2], ['Agent7', 2], ['TroubleTicket1', 2], ['Resource5', 2], ['TroubleTicket3', 2], ['Service2', 2], ['medium', 9], ['CorruptedService', 8], ['CustomerFacingService', 14], ['Informational', 7], ['Resource6', 2], ['Server', 14], ['Agent2', 2], ['Phone', 8], ['EventRecord2', 2], ['Resource4', 2], ['Agent1', 2], ['Email', 10], ['Up', 10], ['Development', 11], ['InProgress', 14], ['LoadBalancer', 3], ['high', 14], ['ontology', 14], ['BSD-4-Clause', 5], ['Locus5', 2], ['Agent6', 2], ['Supervision', 14], ['EventRecord1', 2], ['organization', 6], ['Locus2', 2], ['Room1', 2], ['Internal', 14], ['ApplicationModule2', 2], ['EventRecord5', 2], ['ApplicationModule1', 2], ['infrastructure', 14], ['Minor', 10], ['Resource1', 2], ['Diagnosis', 14], ['ProductModel5', 2], ['ApplicationModule4', 2], ['Service3', 2], ['Resource7', 2], ['Locus4', 2], ['Agent5', 2], ['noria-ontology-UC.png', 4], ['OperationPlan1', 2], ['Failure', 14], ['www.orange.com', 5], ['Agent3', 2], ['InterruptedService', 8], ['Major', 14], ['ProductModel2', 2], ['Firewall', 12], ['Locus3', 2], ['business-application', 3], ['P2', 13], ['Critical', 14], ['noria-0.2', 5], ['SoftwareUpgrade', 14], ['ProductModel3', 2], ['InternalIntervention', 13], ['ProductModel1', 2], ['Resolution', 7], ['OperationPlan2', 2], ['ApplicationModule5', 2], ['accepted', 4], ['bot#Site1', 0], ['Locus1', 2], ['ImmediateIntervention', 13], ['security', 14], ['Gold', 14], ['EventRecord4', 2], ['ResourceFacingService', 14], ['Normal', 5], ['ProductModel4', 2], ['Standard', 14], ['Room2', 2], ['doc', 5], ['Assistance', 14], ['noria-0.3', 5], ['FirewallDMZ', 2], ['10.0.0.5', 6], ['WebSrv01', 4], ['RouterCore1', 2], ['InternalNetworkConnectivity', 2], ['critical', 14], ['JaneSmith', 3], ['mailto:jane.smith@example.com', 6], ['TestsAndMeasurements', 5], ['MonitoringSystem', 2], ['InternalChat', 2], ['Resolved', 11], ['DellPowerEdgeR740', 2], ['Dell', 14], ['DNS01', 6], ['VirtualizationPlatform', 2], ['Bronze', 6], ['TotalBreakdown', 11], ['10.0.0.10', 6], ['NetworkExtension', 8], ['Hypervisor', 13], ['Approved', 11], ['JohnDoe', 4], ['Scheduled', 11], ['ManagedBackboneNetworks', 10], ['NoIntervention', 4], ['Platinum', 12], ['DNSFailoverProcedure', 2], ['mailto:john.doe@example.com', 6], ['DowngradingEquipment', 5], ['Pager', 3], ['VMwareESXi', 2], ['VMware', 14], ['PaloAltoNetworks', 3], ['172.16.0.1', 7], ['10.0.0.20', 4], ['DeferredIntervention', 10], ['Configuration', 12], ['10.0.0.11', 4], ['P3', 6], ['customer-facing', 4], ['ContractApplicationHostingServices', 5], ['Cisco', 14], ['VirtualMachine', 6], ['mailto:alice.brown@example.com', 2], ['Resource_CoreRouter01', 4], ['Resource_DB01', 2], ['Resource_Firewall01', 3], ['Resource_WebSrv01', 3], ['TT-20240420-002', 5], ['Org_VMware', 4], ['PerformanceDegradation', 4], ['New', 10], ['Infrastructure', 11], ['Org_Cisco', 4], ['Intervention', 8], ['CustomerFacing', 2], ['Org_Juniper', 2], ['10.0.0.3', 2], ['Switch', 11], ['CUID_JaneSmith', 2], ['Org_Dell', 4], ['High', 14], ['CUID_JohnDoe', 2], ['TT-20240420-003', 4], ['10.0.0.2', 3], ['TicketingSystem', 3], ['SecurityIncident', 4], ['TT-20240420-001', 5], ['10.0.0.1', 9], ['up', 14], ['CustomerPortal', 2], ['Router_Edge01', 2], ['TT_20240420_002', 2], ['physical-server', 3], ['TT_20240420_001', 2], ['LocalCustomerCallBack', 2], ['InternetAccess', 3], ['virtual', 14], ['Server_DB01', 2], ['CR_20240425_001', 2], ['physical', 14], ['CustomerPortal_Prod', 2], ['TT_20240420_001_Note1', 2], ['email', 10], ['Cisco_Catalyst_9300', 2], ['Log_DB01_DiskFull', 2], ['TT_20240420_002_Note1', 2], ['Dell_PowerEdge_R740', 2], ['firewall', 12], ['phone', 13], ['VMware_ESXi', 2], ['DB01_Eth0', 2], ['virtual-machine', 5], ['switch', 14], ['DDoSAttackDetected', 2], ['ticketing-system', 3], ['DiskSpaceNormal', 2], ['Completed', 4], ['DiskSpaceLow', 2], ['mailto:alice.smith@example.com', 3], ['load-balancer', 5], ['virtual-router', 2], ['router', 14], ['mailto:bob.johnson@example.com', 3], ['CR_20240510_001', 1], ['TT_20240423_001', 1], ['TT_20240421_001', 1], ['MonitoringPlatform', 3], ['CR_20240501_001', 1], ['TT_20240422_001', 1], ['TT_20240511_001', 1], ['CR_20240515_001', 1], ['TT_20240421_002', 1], ['CR_20240425_002', 1], ['TT_20240425_001', 1], ['InaccessibleDestination', 3], ['Silver', 6], ['CR_20240424_001', 1], ['PreventativeMaintenance', 3], ['HardwareFailure', 2], ['User', 14], ['Initialised', 4], ['storage-array', 2], ['Agent_AliceSmith', 2], ['Room_ServerRoomA', 3], ['Locus_RackA2', 2], ['Agent_BobJohnson', 2], ['chat', 6], ['ProductModel_VMwareESXi', 5], ['Application_MonitoringSystem', 2], ['Org_PaloAlto', 2], ['Locus_RackA1', 3], ['ProductModel_Cisco3850', 2], ['Staging', 3], ['Service_InternetAccess', 3], ['ProductModel_DellR740', 4], ['Locus_RackB1', 2], ['hypervisor', 11], ['CUid_AliceSmith', 2], ['server', 14], ['Site_DC_Paris', 3], ['Emergency', 4], ['SecurityAlert', 2], ['Database', 13], ['BusinessApplication', 2], ['StateChange', 2], ['ConfigurationChange', 2], ['Implemented', 7], ['DBServer01', 2], ['CR-20240425-002', 2], ['CorrectiveAction', 2], ['LoadBalancer01', 3], ['Resource_LoadBalancer01', 2], ['ProductModel_CiscoNexus9K', 2], ['Agent_JaneSmith', 3], ['TroubleTicket_DNSOutage', 2], ['Application_CorporateDNS', 3], ['Agent_JohnDoe', 3], ['ProductModel_CiscoASR1K', 2], ['Agent_AppSupportTeam', 2], ['EventRecord_UserLoginFailure', 2], ['Agent_DNSAdminTeam', 2], ['Agent_SecurityTeam', 2], ['EventRecord_RouterInterfaceDown', 2], ['ApplicationModule_CorporateDNS_Prod', 2], ['NetworkInterface_DNS01_Eth0', 2], ['business', 14], ['monitoring', 14], ['bot#Site_MainDC', 0], ['InwardCustomerComments', 2], ['business-critical', 2], ['Resource_DNS01', 2], ['OperationPlan_DNS_Restart', 2], ['org#HardwareVendor', 0], ['ProductModelDellR740', 2], ['ProductModelVMwareESXi', 2], ['CUidJohnDoe', 2], ['192.168.1.10', 5]]
##################################################
### REMAIN OCC ### = 14 , nbr_occ_max = 14
#### FILE ####: 4_1_prompt_fully_created_by_AI_2025-10-17_17-28-38_Noria.ttl 
nbr file treated 0
##################################################
### REMAIN OCC ### = 14 , nbr_occ_max = 14
#### FILE ####: 4_1_prompt_fully_created_by_AI_2025-10-21_11-11-27_Noria.ttl 
nbr file treated 1
##################################################
### REMAIN OCC ### = 14 , nbr_occ_max = 14
#### FILE ####: 4_1_prompt_fully_created_by_AI_2025-10-17_17-01-50_Noria.ttl 
nbr file treated 2
##################################################
### REMAIN OCC ### = 14 , nbr_occ_max = 14
#### FILE ####: 4_1_prompt_fully_created_by_AI_2025-10-17_17-23-56_Noria.ttl 
nbr file treated 3
##################################################
### REMAIN OCC ### = 14 , nbr_occ_max = 14
#### FILE ####: 4_1_prompt_fully_created_by_AI_2025-10-21_11-47-27_Noria.ttl 
nbr file treated 4
##################################################
### REMAIN OCC ### = 14 , nbr_occ_max = 14
#### FILE ####: 4_1_prompt_fully_created_by_AI_2025-10-21_11-15-16_Noria.ttl 
nbr file treated 5
##################################################
### REMAIN OCC ### = 14 , nbr_occ_max = 14
#### FILE ####: 4_1_prompt_fully_created_by_AI_2025-10-21_11-33-07_Noria.ttl 
nbr file treated 6
##################################################
### REMAIN OCC ### = 14 , nbr_occ_max = 14
#### FILE ####: 4_1_prompt_fully_created_by_AI_2025-10-21_11-36-57_Noria.ttl 
nbr file treated 7
##################################################
### REMAIN OCC ### = 14 , nbr_occ_max = 14
#### FILE ####: 4_1_prompt_fully_created_by_AI_2025-10-17_17-39-30_Noria.ttl 
nbr file treated 8
##################################################
### REMAIN OCC ### = 14 , nbr_occ_max = 14
#### FILE ####: 4_1_prompt_fully_created_by_AI_2025-10-21_11-40-36_Noria.ttl 
nbr file treated 9
##################################################
### REMAIN OCC ### = 14 , nbr_occ_max = 14
#### FILE ####: 4_1_prompt_fully_created_by_AI_2025-10-21_11-25-37_Noria.ttl 
nbr file treated 10
##################################################
### REMAIN OCC ### = 14 , nbr_occ_max = 14
#### FILE ####: 4_1_prompt_fully_created_by_AI_2025-10-21_11-29-28_Noria.ttl 
nbr file treated 11
##################################################
### REMAIN OCC ### = 14 , nbr_occ_max = 14
#### FILE ####: 4_1_prompt_fully_created_by_AI_2025-10-17_17-12-19_Noria.ttl 
nbr file treated 12
##################################################
### REMAIN OCC ### = 14 , nbr_occ_max = 14
#### FILE ####: 4_1_prompt_fully_created_by_AI_2025-10-17_17-15-35_Noria.ttl 
nbr file treated 13
